Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS
350141;76717040000110;PARANÃ CLÃNICAS - PLANOS DE SAÃDE S/A;PARANÃ CLÃNICAS;Medicina de Grupo;AVENIDA GETÃLIO VARGAS;3201;;ÃGUA VERDE;Curitiba;PR;80240041;41.0;33403023.0;33403042.0;info@paranaclinicas.com.br;RAQUEL REIS CORREA;DIRETORA PRESIDENTE;5.0;1998-12-16
415782;7075561000107;PARRA ODONTOLOGIA LTDA;PARRA ODONTOLOGIA - ATUAL CONVENIO;Odontologia de Grupo;RUA MARECHAL RONDON;150;;JARDIM SUMARÃ;RibeirÃ£o Preto;SP;14025430;16.0;39416768.0;39416768.0;atual@atualodontologia.com.br;NEWTON BARBOSA PARRA;DIRETOR;6.0;2006-10-25
331988;39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;PASA;AutogestÃ£o;AV. PRESIDENTE VARGAS;3131;6Âº ANDAR, SALAS 605 e 606;CIDADE NOVA;Rio de Janeiro;RJ;20210030;21.0;21395702.0;22405625.0;juridico@planopasa.com.br;BRUNO CAMARA MEIRA;DIR. ADMINISTRAÃAO E FINANÃAS;4.0;1998-12-22
420778;14938785000152;PASSPORT SYSTEM ODONTOLOGIA LTDA;PASSPORT SYSTEM;Odontologia de Grupo;Avenida Rio Branco ;2672;Sala A;Setor 05;Jaru;RO;76890000;69.0;35211342.0;;nhyll_odonto@hotmail.com;NILCELIA ANA MARIN;Administrador;3.0;2017-01-18
422584;38272479000198;PB ASSISTENCIA MEDICA EU LTDA;PLANO BRASIL SAUDE;Medicina de Grupo;RUA GARIBALDI;S/N;LOTE 2A LOJA 007;ALPHAVILLE ABRANTES;CamaÃ§ari;BA;42821872;71.0;84312648.0;;michelle.pacheco@planobrasilsaude.com.br;PAULO BRITO BITTENCOURT;CEO;;2021-01-13
422355;36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;PRODENTAL BRASIL ASSISTENCIA ODONTOLOGICA;Odontologia de Grupo;RUA DR JOSE PEROBA;349;SALAS 1105 E 1106, ED.EMPRESARIAL C. AZU;STIEP ;Salvador;BA;41770235;71.0;33884482.0;;victor@prodentalbrasil.com.br;VICTOR SILVEIRA GUSMÃO;DIRETOR EXECUTIVO;6.0;2020-08-04
421774;30495227000116;PENTÃGONO ADMINISTRADORA DE BENEFÃCIOS S/A;PENTÃGONO ADMINISTRADORA;Administradora de BenefÃ­cios;RUA DOUTOR PEDROSA;183;CASA, CONDOMÃNIO PEDROSA DR CJ;CENTRO;Curitiba;PR;80420120;41.0;32771313.0;;pedro@sallusadministradora.com.br;PEDRO PEREIRA;REPRESENTANTE;;2019-06-19
421707;31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;NORDEN PLANO DE SAÃDE;Medicina de Grupo;RUA CONDE DO PINHAL;739;-;CENTRO;IbatÃ©;SP;14815000;16.0;33632200.0;;contato@meunorden.com;ANTONIO MONTEIRO PINOTTI AFFONSO;SÃCIO ADMINISTRADOR;5.0;2019-07-16
310239;17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;PESSOAL SAÃDE;Medicina de Grupo;RUA JOSÃ VERSOLATO;101;Bloco A - SL 42;CENTRO;SÃ£o Bernardo do Campo;SP;9750730;;;;elisangela@pessoalsaude.com.br;JOÃO VANDIR VALIM JUNIOR;SÃCIO;5.0;1998-12-31
419486;17897995000138;PLADISA PLANOS DE SAÃDE SA;PLADISA;Medicina de Grupo;RUA CORONEL FAGUNDES;100;SALA 02 - EDIFÃCIO DR. ARY DALASEN;CENTRO;Videira;SC;89560156;49.0;35660811.0;;pladisa@pladisa.com.br;JOACIR FERREIRA;DIRETOR ADMNISTRATIVO;4.0;2014-09-02
343463;15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;Medicina de Grupo;RUA PROFESSOR OSMAN SANTOS OLIVEIRA ;106;;CENTRO ;Nossa Senhora das Dores;SE;49600000;79.0;40093100.0;40093121.0;plamed@plamed.com.br;MAÃSA CRUZ MITIDIERI;REPRESENTANTE LEGAL;5.0;1998-12-30
413551;4299994000140;PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;PLAMEDH;Medicina de Grupo;RUA QUINTINO BOCAIUVA;232;;CENTRO;SÃ£o JoÃ£o del Rei;MG;36307302;32.0;33715795.0;;gerencia@plamedh.com.br;JOÃO DE FIGUEIREDO PEREIRA CURADO;ADMINISTRADOR;6.0;2001-04-19
423882;52041306000190;PLAMEDH PLANOS DE SAÃDE LTDA;PLAMEDH PLANOS  ;Medicina de Grupo;Rua InconfindÃªncia;488;Sala 201A;Centro;Betim;MG;32600100;31.0;982611106.0;;joao.figueiredo@plamedh.com.br;JOÃO DE FIGUEIREDO PEREIRA CURADO;Diretor;;2024-02-19
324299;68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;PLAMER - PLANO MEDICO RESENDE;Medicina de Grupo;Rua Luiz Ferreira Pinto;42;;Campo do Manejo;Resende;RJ;27520330;24.0;33839200.0;33839211.0;ouvidoria@plamer.com.br;ELIZANDRO GUERRA DOS SANTOS;Direto Administrativo - Financeiro;5.0;1998-12-17
424200;56197223000145;PLANO A ADMINISTRADORA DE PLANOS DE SAUDE LTDA;;Administradora de BenefÃ­cios;AVENIDA JOSE WILKER ATOR;605;SALA 237;BARRA DA TIJUCA;Rio de Janeiro;RJ;22775024;21.0;999434833.0;;leonardo@unimedicasaude.com;LIDIANE COSTA PINTO DA SILVA;SOCIO ADMINISTRADOR;;2024-11-25
363391;2513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;SÃO LUCAS SAÃDE;Medicina de Grupo;RUA DOM PEDRO II;780;3Âº ANDAR - SALAS 301 A 304;CENTRO;Governador Valadares;MG;35010090;33.0;32797600.0;32797600.0;juniorsaolucassaude@veloxmail.com.br;JOSE FERREIRA JUNIOR;DIRETOR ADMINISTRATIVO;5.0;1999-01-04
382281;22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;PLAM;Medicina de Grupo;RUA ROOSEVELT DE OLIVEIRA;251;;APARECIDA;UberlÃ¢ndia;MG;38400610;34.0;32318012.0;32318012.0;uniaocon@triang.com.br;NEUBER MARTINS FONSECA;DIRETOR ADMINISTRATIVO;6.0;1999-01-04
417106;10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;ODONTO S.A;Odontologia de Grupo;AVENIDA PROFESSOR MAGALHÃES NETO;1550;SALAS 1501 A 1504 - ED. PREMIER TOWER EM;PITUBA;Salvador;BA;41810012;71.0;32403176.0;;diretoria@odontosa.com.br;RODRIGO ALVES VASCONCELOS DE ALMEIDA;SÃCIO ADMINISTRADOR;5.0;2009-10-29
411582;3638220000133;PLANO DE SAUDE ASES LTDA.;ASES;Medicina de Grupo;RUA CONSELHEIRO OTAVIANO;130;;CENTRO;Campos dos Goytacazes;RJ;28010140;22.0;27262000.0;27330866.0;planoases@ases.com.br;RENATO GOMES DE SOUZA VALE;DIRETOR FINANCEIRO;5.0;2000-06-27
360244;2864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;PLANO DE SAÃDE ANA COSTA LTDA.;Medicina de Grupo;AV ANA COSTA;468;;GONZAGA;Santos;SP;11060002;13.0;32851200.0;32851200.0;anacostasaude@anacostasaude.com.br;ALEXANDRE GINO CAMARGO ZORNIG;REPRESENTANTE LEGAL;5.0;1998-12-16
420166;24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;SANTA CASA SAÃDE;Medicina de Grupo;RUA ALPHEU GRIMELLO;464;EDIFÃCIO SAN DOMENICO;TABOÃO;BraganÃ§a Paulista;SP;12916010;11.0;44818015.0;;rosana.lima@scsbp.com.br;JOÃO JOSÃ MARQUES;PRESIDENTE;5.0;2016-07-06
411256;3011072000122;PLANO HOSPITAL SAMARITANO LTDA;PHS SAMARITANO SAÃDE;Medicina de Grupo;AV SAO JOSE DOS CAMPOS ;256;ANDAR PISO SUPERIOR ;JARDIM NOVA EUROPA;Campinas;SP;13040145;19.0;32322150.0;;phs@samaritosaude.com.br;RICARDO DE CAPRIO;SÃCIO ADMINISTRADOR;5.0;2000-05-12
415936;5983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;DENTALVIDAS;Odontologia de Grupo;RUA MAGID ANTONIO CALIL;176;;JARDIM BOTÃNICO;RibeirÃ£o Preto;SP;14021644;16.0;81643959.0;;atendimento@dentalvidas.com.br; ICARO VILAR MOTA GUIMARÃES;REPRESENTANTE;4.0;2007-03-08
423408;29117294000118;PLANO SIGMA SAÃDE LTDA;;Medicina de Grupo;RUA FLORIANO PEIXOTO;1009;;VILA MENDONÃA;AraÃ§atuba;SP;16015000;18.0;31176391.0;;reginaldo.sigmasaude@gmail.com;EVALDO DE ARAÃJO SANCHEZ;SÃCIO PROPRIETÃRIO;6.0;2022-12-12
415987;4430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;ORAL SANTA HELENA;Odontologia de Grupo;RUA CAMPOS;130;;SÃO JOSE;Aracaju;SE;49015220;;;32116668.0;financeiro@oralsantahelena.com.br;JOSAN PEREIRA TENORIO;SÃCIO-ADMINISTRATIVO;6.0;2007-04-13
416517;2704297000100;PLANODENTE LTDA.;;Odontologia de Grupo;RUA DOUTOR MILTON BANDEIRA;140;LOJA 202;CENTRO;ViÃ§osa;MG;36570000;31.0;38916362.0;38916362.0;PLANODENTE@HOTMAIL.COM;MARIA HELENA PIRES SILVA;ADMINISTRADORA;6.0;2008-01-22
418986;11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS;;Administradora de BenefÃ­cios;SRTVS QUADRA 701, CONJUNTO L, BLOCO 02;38;TÃRREO II, SALA 112;ASA SUL;BrasÃ­lia;DF;70340906;;;;gleciana@platinumbeneficios.com.br;GLECIANA SILVA VIEIRA;ADMINISTRADORA;4.0;2013-08-01
420956;27657711000190;PLENA ADMINISTRADORA DE BENEFÃCIOS LTDA - ME;PLENA ADMINISTRADORA DE BENEFÃCIOS;Administradora de BenefÃ­cios;RUA JOÃO PESSOA DE MATOS;530;COND. ED. PRE OFFICE TOWER;PRAIA DA COSTA;Vila Velha;ES;29101115;27.0;37631360.0;;danilosassaroli@gmail.com;DANILO HADDAD SASSAROLI;Diretor Operacional;5.0;2017-07-13
348830;338763000147;PLENA SAÃDE S.A.;PLENA SAÃDE;Medicina de Grupo;AV. RAIMUNDO PEREIRA DE MAGALHAES;12575;SALA 03;PARADA DE TAIPAS;SÃ£o Paulo;SP;2989095;11.0;39445439.0;;regulatorio@plenasaude.com.br;JOSE LUIZ RANIERI;DIRETOR PRESIDENTE;4.0;1998-12-30
403458;1460885000174;PLENODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA.;PLENODONTO;Odontologia de Grupo;AV. IPIRANGA;337;10Âº ANDAR - CJ.101;REPÃBLICA;SÃ£o Paulo;SP;1046010;11.0;31207420.0;;jbosco@plenodonto.com.br;JOÃO BOSCO MUNIZ SIMON;SOCIO GERENTE;4.0;1999-04-14
423441;47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA;PLENUM SAUDE ;Medicina de Grupo;QS 1 RUA 210 TORRE 03 - LOTE 34/36;S/N;SALA 312;AGUAS CLARAS ;BrasÃ­lia;DF;71950770;;;;DIRETORIA@PLENUMSAUDE.COM;LUCIO ANTUNES ALVES ;SOCIO - ADMINISTRADOR;;2023-01-18
418552;97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;PLURAL ADMINISTRADORA DE BENEFICIOS;Administradora de BenefÃ­cios;AV. RIO BRANCO ;131; 5Âº ANDAR, SALAS 501 a 504;CENTRO;Rio de Janeiro;RJ;20040006;21.0;38616000.0;;andre@pluralsaude.com.br;ANDRÃ LUIZ CORBACHO VIANNA;DIRETOR PRESIDENTE;4.0;2012-06-11
417751;11275925000161;PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.;PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SETE DE ABRIL ;230;BLOCO A CONJUNTO 102;REPÃBLICA;SÃ£o Paulo;SP;1044000;11.0;32575258.0;32575258.0;CARECLUB@PLURICARE.COM.BR;LUIZ GUILHERME GOMES PRIMOS;ADMINISTRADOR;4.0;2010-12-20
351270;2896924000143;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;Medicina de Grupo;RUA PARANÃ;700;;CENTRO;Pato Branco;PR;85501074;46.0;32242210.0;;polisaude@polisaudepb.com.br;JULIANE BLEICH;REPRESENTANTE JUNTO Ã ANS;5.0;1998-12-24
415693;4202013000102;POLICLIN SAÃDE S/A.;;Medicina de Grupo;AV NOVE DE JULHO ;355;;JARDIM APOLO;SÃ£o JosÃ© dos Campos;SP;12243000;12.0;37972833.0;37972833.0;contato.ans@policlinsaude.com.br;CYRO ALVES DE BRITTO FILHO;DIRETOR;5.0;2006-08-02
316903;93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;POLIMÃDICA SAÃDE;Medicina de Grupo;RUA GENERAL NETO;353;;FLORESTA;Porto Alegre;RS;90560020;51.0;32213428.0;32213666.0;polimedica@polimedica.com.br;SANDRA RENATA MARCONATO WOLF;ADMINISTRADORA;4.0;1998-12-28
346870;89890172000191;PORTO ALEGRE CLÃNICAS LTDA.;POA CLIN;Medicina de Grupo;Rua dos Andradas;955;3Âº andar, apto. 302 - salas 02, 06 e 07;CENTRO HISTÃRICO ;Porto Alegre;RS;90020005;51.0;30417855.0;32873621.0;portoalegreclinicas@portoalegreclinicas.com.br;MARIA CRISTINA NUNES DAS CHAGAS;SÃCIA ADMINISTRADORA;4.0;1998-12-22
415081;6145428000109;PORTO DIAS SAUDE LTDA.;PORTO DIAS SAUDE;Medicina de Grupo;TRAVESSA MAURITI;3050;SALA 1;MARCO;BelÃ©m;PA;66093020;;;30843038.0;adrianadias@hpd.com.br;ANTONIO CARLOS CORREA DIAS;REPRESENTANTE;6.0;2005-02-03
582;4540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;PORTO SEGURO SAÃDE;Seguradora Especializada em SaÃºde;Alameda BarÃ£o de Piracicaba;740;Torre B, 8Âº andar, Lado B;CAMPOS ELISEOS;SÃ£o Paulo;SP;1216012;11.0;33665199.0;33668823.0;diretoria@portoseguro.com.br;LUIZ VICENTE GUARANHA LAPENTA;DIRETOR DE PRECIFICAÃÃO;4.0;2001-07-31
418625;13991711000117;PORTO SEGURO SERVIÃOS ODONTOLÃGICOS LTDA.;PORTO DENTAL;Odontologia de Grupo;RUA GUAIANASES;1238;MEZANINO - PARTE;CAMPOS ELISEOS;SÃ£o Paulo;SP;1204002;;;;regulacao.saude@portoseguro.com.br;LUIZ VICENTE GUARANHA LAPENTA;DIRETOR DE PRECIFICAÃÃO;4.0;2012-10-08
417491;11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;;Medicina de Grupo;RUA GUAIANASES;1238;MEZANINO/PARTE;CAMPOS ELISEOS;SÃ£o Paulo;SP;1204001;11.0;33661722.0;33668823.0;diretoria@portoseguro.com.br;LUIZ VICENTE GUARANHA LAPENTA;DIRETOR DE PRECIFICAÃÃO;4.0;2010-08-13
420280;25006061000197;POSITIVA ADMINISTRADORA DE BENEFICIOS LTDA;POSITIVA ADMINISTRADORA DE BENEFÃCIOS;Administradora de BenefÃ­cios;ALAMEDA CAMPINAS;457;8Âº andar - cj, D;JARDIM PAULISTA;SÃ£o Paulo;SP;1404100;11.0;41181040.0;;paulo.sampaio@positiva.com.br;PAULO HENRIQUE MOURÃO SAMPAIO;ADMINISTRADOR;1.0;2016-11-08
419133;18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;POSTAL SAÃDE;AutogestÃ£o;SHS;QUADRA 2 ;BLOCO B,  nÂº 2 - Ed. TELEX - 1Âº e 2Âº and;ASA SUL;BrasÃ­lia;DF;70312970;61.0;34256777.0;;ans@postalsaude.com.br;ELI PINTO DE MELO JÃNIOR;DIRETOR PRESIDENTE;1.0;2013-09-25
421413;28187357000140;PP HEALTH ADMINISTRADORA DE BENEFÃCIOS LTDA-ME;PP HEALTH ADMINISTRADORA DE BENEFÃCIOS;Administradora de BenefÃ­cios;Rua Buenos Aires;441;Sala 33;Batel;Curitiba;PR;80250070;41.0;30166153.0;;diretoria@pphealth.com.br;MAREDITH PEREIRA RIBEIRO SELL;SÃCIA ADMINISTRADORA;1.0;2018-11-28
422959;41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;PRESERVE;Medicina de Grupo;PC GIL MOREIRA;1.0;EDIF GIL MOREIRA SALA 4;RECREIO;VitÃ³ria da Conquista;BA;45020360;;;;diretoria@preservesaude.com.br;ANUCHE DE BRITO LIRA;REPRESENTANTE LEGAL;;2021-08-24
384844;2072276000100;PREST ODONTO LTDA;PREST ODONTO LTDA;Odontologia de Grupo;RUA CORONEL JOÃO LEME;688;EV. 3;CENTRO;BraganÃ§a Paulista;SP;12900161;;;;diretoria@prestodonto.com.br;JOÃO BOSCO MUNIZ SIMON;SÃCIO ADMINISTRADOR;6.0;1999-01-07
410420;3310432000197;PREV-DONT ODONTOLOGICA LTDA.;PREV-DONT;Odontologia de Grupo;RUA CORONEL. FRANCISCO PEREIRA;385;SALA 02;MESSEJANA;Fortaleza;CE;60840290;85.0;30771259.0;4742060.0;prevdont@gmail.com;JOSÃ ALONSO PALMEIRA DIAS;DIRETOR PRESIDENTE;5.0;2000-01-21
413267;4234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;;Medicina de Grupo;AVENIDA BRIGADEIRO LUIZ ANTONIO;3521;14Âº ANDAR;JARDIM PAULISTA;SÃ£o Paulo;SP;1401001;1.0;131479192.0;131479191.0;juridico.rs@preventsenior.com.br;EDUARDO FAGUNDES PARRILLO;ADMINISTRADOR;4.0;2001-03-07
302147;461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;PREVENT SENIOR;Medicina de Grupo;AVENIDA BRIGADEIRO LUIZ ANTÃNIO;3521;15Âº ANDAR;JARDIM PAULISTA;SÃ£o Paulo;SP;1401001;11.0;50700770.0;33721579.0;ps.ans@preventsenior.com.br;FERNANDO FAGUNDES PARRILLO;ADMINISTRADOR;4.0;1998-12-22
421804;29628003000156;PREVER ADMINISTRADORA DE BENEFÃCIOS LTDA;PREVER ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RUA ALFERES POLI;1681;;RebouÃ§as;Curitiba;PR;80220050;41.0;21051370.0;;wellington.alves@preverbeneficios.com.br;WELLINGTON FRANCISCO ALVES;Diretor;4.0;2019-09-02
374440;56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;PREVIDENT;Odontologia de Grupo;Rua Funchal;538;SL 24;Vila OlÃ­mpia;SÃ£o Paulo;SP;4551060;11.0;33230733.0;;comercial@prevident.com.br;JOSÃ HERMICESAR BRILHANTE PALMEIRA;ADMINISTRADOR;4.0;1999-01-05
403636;3073235000100;PREVINA ODONTOLOGIA LTDA;PREVINA;Odontologia de Grupo;RUA CAMILO CHAGAS;275;SALA 2;CENTRO;Conchal;SP;13835000;19.0;38663680.0;38661448.0;adm@previnaodonto.com.br;AUGUSTO RAIMUNDO RIBEIRO;ADMINISTRADOR;6.0;1999-04-19
418307;13951333000148;PREVISÃO ADMINISTRADORA DE BENEFÃCIOS LTDA.;;Administradora de BenefÃ­cios;RUA DA QUITANDA;70;6Âª ANDAR - PARTE;CENTRO;Rio de Janeiro;RJ;20011030;21.0;25090180.0;;contato@previsaobeneficios.com.br;ERNESTO SAMUEL FLORIANO DA CRUZ CIAMPOLINI;ADMINISTRADOR;4.0;2011-11-21
416525;8787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;PRIMA VIDA;Odontologia de Grupo;AVENIDA RIO BRANCO;123;SALA 2106 A 2111;CENTRO;Rio de Janeiro;RJ;20040005;21.0;32994501.0;;primavida@primavida.com.br;KLÃBER BERNARDES DA SILVA;SÃCIO GERENTE;3.0;2008-01-30
424161;49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;;Medicina de Grupo;AV JOSE MANARA;450;SALA 201;FIM DO CAMPO;Jarinu;SP;13240000;11.0;934282221.0;;jampereira@hnj.com.br;JOSOE AUGUSTO GOMES MARQUES PEREIRA;SOCIO ADMINISTRADOR;;2024-10-14
310522;2752923000125;PROASA - PROGRAMA ADVENTISTA DE SAÃDE;ADVENTIST HEALTH;Medicina de Grupo;AV L3 SUL;611;SGAS MOD. 75/76;ASA SUL;BrasÃ­lia;DF;70200710;51.0;33451818.0;33457778.0;secretaria.proasa@proasa.org.br;GILNEI VIVEIRO DE ABREU;DIRETOR GERAL;3.0;1998-12-18
424251;56211050000172;PROLIFE ADMINISTRADORA  DE SAUDE LTDA;;Administradora de BenefÃ­cios;RUA MADRE MARIA VICTORIA;90;SALA 302;CHARITAS;NiterÃ³i;RJ;24370035;21.0;96422522.0;;mariageraldine@elegibilidadebrasil.org;MARIA GERALDINE COUCEIRO;ADMINISTRADORA;;2024-12-16
326861;15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;PROMEDICA;Medicina de Grupo;RUA SOL NASCENTE;43 ;ED. CENTRO MÃDICO EMPRESARIAL VITRAUX  S;FEDERAÃÃO;Salvador;BA;40210760;71.0;32719103.0;32719104.0;promedica.ans@promedica.com.br;JORGE ANTONIO DUARTE OLIVEIRA;DIRETOR ADMINISTRATIVO-FINANC;3.0;1998-12-17
417475;51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;CAS - CONTRATO DE ASSISTÃNCIA Ã SAÃDE;Medicina de Grupo;RUA DOM BOSCO;562;;CENTRO;Lorena;SP;12600100;12.0;33011408.0;;gerente.administrativo@caslorena.com.br;MARIO TEIXEIRA DA SILVA;DIRETOR ADMINISTRATIVO;6.0;2010-08-03
305626;22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;PLANO DE SAUDE SAO LUCAS;Medicina de Grupo;AV. AFONSO PENA;544;SALA 01;CENTRO;Montes Claros;MG;39400098;38.0;32183000.0;;ans@saolucas.org;DILSON DE QUADROS GODINHO NETO;PRESIDENTE;5.0;1998-12-22
301728;20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;PRONTOMED LTDA.;Medicina de Grupo;AV. SETE DE SETEMBRO;1161;;CENTRO;DivinÃ³polis;MG;35500011;37.0;351232013216.0;35123209.0;prontomed@prontomedmg.com.br;WALDEMAR HENRIQUE RAUSCH JUNIOR;SOCIO GERENTE;5.0;1998-12-23
421383;29846400000102;PROPULSÃO PLANOS ODONTOLÃGICOS LTDA;PROPULSÃO PLANOS ODONTOLÃGICOS;Odontologia de Grupo;AV ADVOGADO HORACIO RACCANELLO FILHO;6170;SALA 5;ZONA 01;MaringÃ¡;PR;87045200;;;;rodrigo@propulsaodental.com.br;RODRIGO DUENHA PORTA;SÃCIO ADMINISTRADOR;6.0;2018-09-12
422533;35365314000172;PROVER ODONTOLOGIA LTDA;PROVER ODONTO;Odontologia de Grupo;RUA DA PAZ;483;;JARDIM DOS ESTADOS ;Campo Grande;MS;79020250;37.0;34425831.0;;ericsson@proversaude.com.br;ERICSSON FLAVIO CAVALCANTI;DIRETOR;3.0;2020-12-10
422193;35148586000110;PRUDENTE ADMINISTRADORA DE BENEFICIOS LTDA;;Administradora de BenefÃ­cios;AVENIDA SENADOR FEIJÃ;686;SALA 731;VILA MATHIAS;Santos;SP;11015504;13.0;32240030.0;;notificacao@prudenteadministradora.com.br;BRAULIO DE SOUSA LIMA;ADMINISTRADOR;6.0;2020-03-26
422703;32543196000157;PS ASSISTENCIA LTDA;MEU DENTISTA;Odontologia de Grupo;Avenida Eldes Scherrer Souza;975;Sala 801;Parque Residencial Laranjeiras;Serra;ES;29165680;27.0;30655232.0;;vinicius.franco@meudentista.com.br;EDUARDO LUIZ NASCIMENTO PONTES;Administrador;5.0;2021-05-11
417173;7658098000118;QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.;;Administradora de BenefÃ­cios;AVENIDA PAULISTA;1.106;12Âº ANDAR - PARTE;BELA VISTA;SÃ£o Paulo;SP;1310914;11.0;31914081.0;;juridico_regulatorio_5@qualicorp.com.br;EDUARDO RIBEIRO FARIA DE OLIVEIRA;REPRESENTANTE;1.0;2010-02-12
419290;17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;QUALICORP;Administradora de BenefÃ­cios;AVENIDA PAULISTA;1.106;12Âº ANDAR -  PARTE;BELA VISTA;SÃ£o Paulo;SP;1310914;11.0;31913876.0;;juridico_regulatorio_5@qualicorp.com.br;EDUARDO RIBEIRO FARIA DE OLIVEIRA;REPRESENTANTE ;2.0;2014-02-21
417131;10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;QUALIDONTO;Odontologia de Grupo;AV. TANCREDO NEVES;620;Salas 1805 e 1806;CAMINHO DAS ÃRVORES;Salvador;BA;41820020;71.0;32762562.0;;danilo@qualidonto.com.br;DANILO AUGUSTO SANTOS CASTRO;SOCIO ADMINISTRADOR;5.0;2009-11-25
420999;27323544000140;QUALISAUDE ADMINISTRADORA DE BENEFÃCIOS S/A;QUALISAUDE;Administradora de BenefÃ­cios;RUA JOSÃ FRANCISCO DE SOUZA;148;2Âº ANDAR - SALA 202;ESPLANADA;Colatina;ES;29702640;27.0;21012847.0;;diretoria@qualisaudeadm.com.br;BERNARD DE CASTRO DALLA BERNARDINA;REPRESENTANTE LEGAL;3.0;2017-07-21
421243;28400880000102;QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME;QUALITY ADMINISTRADORA;Administradora de BenefÃ­cios;RUA IVO PRADO;79;LOJA 107;CAMPO GRANDE;Rio de Janeiro;RJ;23080200;21.0;20708686.0;;victordallier@gmail.com;VICTOR GOMES DALLIER;SÃCIO ADMINISTRADOR;;2018-09-11
418170;9433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;QUALLITY PRÃ SAÃDE;Medicina de Grupo;SRTVS QD 701 CONJUNTO L ;38;BLOCO 01, NÂº 38, LOJAS 10 e 20, BLOCO 02;ASA SUL;BrasÃ­lia;DF;70340906;;;30444408.0;dir.quallity@quallityprosaude.com.br;MISAEL ALVES DA SILVA;ADMINISTRADOR;4.0;2011-08-15
419389;19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;QV BENEFÃCIOS;Administradora de BenefÃ­cios;RUA DO ROSÃRIO;1;SALA 601;CENTRO;Rio de Janeiro;RJ;20041003;21.0;22121000.0;;qvbeneficios@qvsaude.com.br;SERGIO SOUTELINHO DE AMORIM;ADMINISTRADOR;3.0;2014-05-05
